Jul  6 06:47:47 ubuntu kernel: [ 2113.735995] Under-voltage detected! (0x00050005)
Jul  6 06:47:51 ubuntu kernel: [ 2117.768003] Voltage normalised (0x00000000)
Jul  7 08:55:07 ubuntu kernel: [    0.047865] audit: type=2000 audit(0.044:1): state=initialized audit_enabled=0 res=1
Jul  7 08:55:07 ubuntu kernel: [    0.048704] cpuidle: using governor ladder
Jul  7 08:55:07 ubuntu kernel: [    0.048773] cpuidle: using governor menu
Jul  7 08:55:07 ubuntu kernel: [    0.049450] No ATAGs?
Jul  7 08:55:07 ubuntu kernel: [    0.049662] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
Jul  7 08:55:07 ubuntu kernel: [    0.049714] hw-breakpoint: maximum watchpoint size is 8 bytes.
Jul  7 08:55:07 ubuntu kernel: [    0.050133] Serial: AMBA PL011 UART driver
Jul  7 08:55:07 ubuntu kernel: [    0.055320] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
Jul  7 08:55:07 ubuntu kernel: [    0.125731] bcm2835-dma 3f007000.dma: DMA legacy API manager, dmachans=0x1
Jul  7 08:55:07 ubuntu kernel: [    0.129993] SCSI subsystem initialized
Jul  7 08:55:07 ubuntu kernel: [    0.130312] libata version 3.00 loaded.
Jul  7 08:55:07 ubuntu kernel: [    0.130591] usbcore: registered new interface driver usbfs
Jul  7 08:55:07 ubuntu kernel: [    0.130674] usbcore: registered new interface driver hub
Jul  7 08:55:07 ubuntu kernel: [    0.130831] usbcore: registered new device driver usb
Jul  7 08:55:07 ubuntu kernel: [    0.131280] pps_core: LinuxPPS API ver. 1 registered
Jul  7 08:55:07 ubuntu kernel: [    0.131309] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
Jul  7 08:55:07 ubuntu kernel: [    0.131366] PTP clock support registered
Jul  7 08:55:07 ubuntu kernel: [    0.131792] EDAC MC: Ver: 3.0.0
Jul  7 08:55:07 ubuntu kernel: [    0.138869] raspberrypi-firmware soc:firmware: Attached to firmware from 2019-08-15 12:06, variant start
Jul  7 08:55:07 ubuntu kernel: [    0.142872] raspberrypi-firmware soc:firmware: Firmware hash is 0e6daa5106dd4164474616408e0dc24f997ffcf3
Jul  7 08:55:07 ubuntu kernel: [    0.148644] NetLabel: Initializing
Jul  7 08:55:07 ubuntu kernel: [    0.148673] NetLabel:  domain hash size = 128
Jul  7 08:55:07 ubuntu kernel: [    0.148698] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
Jul  7 08:55:07 ubuntu kernel: [    0.149095] NetLabel:  unlabeled traffic allowed by default
Jul  7 08:55:07 ubuntu kernel: [    0.150323] clocksource: Switched to clocksource arch_sys_counter
Jul  7 08:55:07 ubuntu kernel: [    0.274454] VFS: Disk quotas dquot_6.6.0
Jul  7 08:55:07 ubuntu kernel: [    0.274614] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
Jul  7 08:55:07 ubuntu kernel: [    0.275558] AppArmor: AppArmor Filesystem Enabled
Jul  7 08:55:07 ubuntu kernel: [    0.275854] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
Jul  7 08:55:07 ubuntu kernel: [    0.275904] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
Jul  7 08:55:07 ubuntu kernel: [    0.280300] Console: switching to colour frame buffer device 82x26
Jul  7 08:55:07 ubuntu kernel: [    0.286157] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
Jul  7 08:55:07 ubuntu kernel: [    0.301928] thermal_sys: Registered thermal governor 'fair_share'
Jul  7 08:55:07 ubuntu kernel: [    0.301936] thermal_sys: Registered thermal governor 'bang_bang'
Jul  7 08:55:07 ubuntu kernel: [    0.304383] thermal_sys: Registered thermal governor 'step_wise'
Jul  7 08:55:07 ubuntu kernel: [    0.306777] thermal_sys: Registered thermal governor 'user_space'
Jul  7 08:55:07 ubuntu kernel: [    0.309052] thermal_sys: Registered thermal governor 'power_allocator'
Jul  7 08:55:07 ubuntu kernel: [    0.312007] NET: Registered protocol family 2
Jul  7 08:55:07 ubuntu kernel: [    0.317090] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes, linear)
Jul  7 08:55:07 ubuntu kernel: [    0.321371] TCP established hash table entries: 8192 (order: 3, 32768 bytes, linear)
Jul  7 08:55:07 ubuntu kernel: [    0.325991] TCP bind hash table entries: 8192 (order: 4, 65536 bytes, linear)
Jul  7 08:55:07 ubuntu kernel: [    0.328574] TCP: Hash tables configured (established 8192 bind 8192)
Jul  7 08:55:07 ubuntu kernel: [    0.331144] UDP hash table entries: 512 (order: 2, 16384 bytes, linear)
Jul  7 08:55:07 ubuntu kernel: [    0.333579] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes, linear)
Jul  7 08:55:07 ubuntu kernel: [    0.336453] NET: Registered protocol family 1
Jul  7 08:55:07 ubuntu kernel: [    0.338867] NET: Registered protocol family 44
Jul  7 08:55:07 ubuntu kernel: [    0.341099] PCI: CLS 0 bytes, default 64
Jul  7 08:55:07 ubuntu kernel: [    0.343543] Trying to unpack rootfs image as initramfs...
Jul  7 08:55:07 ubuntu kernel: [    2.139406] Freeing initrd memory: 19816K
Jul  7 08:55:07 ubuntu kernel: [    2.142183] kvm [1]: Error, CPU 0 not supported!
Jul  7 08:55:07 ubuntu kernel: [    2.145149] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
Jul  7 08:55:07 ubuntu kernel: [    2.153475] Initialise system trusted keyrings
Jul  7 08:55:07 ubuntu kernel: [    2.155761] Key type blacklist registered
Jul  7 08:55:07 ubuntu kernel: [    2.158281] workingset: timestamp_bits=14 max_order=18 bucket_order=4
Jul  7 08:55:07 ubuntu kernel: [    2.172209] zbud: loaded
Jul  7 08:55:07 ubuntu kernel: [    2.177252] squashfs: version 4.0 (2009/01/31) Phillip Lougher
Jul  7 08:55:07 ubuntu kernel: [    2.181111] fuse: init (API version 7.31)
Jul  7 08:55:07 ubuntu kernel: [    2.244730] Key type asymmetric registered
Jul  7 08:55:07 ubuntu kernel: [    2.246947] Asymmetric key parser 'x509' registered
Jul  7 08:55:07 ubuntu kernel: [    2.249239] bounce: pool size: 64 pages
Jul  7 08:55:07 ubuntu kernel: [    2.251346] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
Jul  7 08:55:07 ubuntu kernel: [    2.255742] io scheduler mq-deadline registered
Jul  7 08:55:07 ubuntu kernel: [    2.263767] bcm2708_fb soc:fb: FB found 1 display(s)
Jul  7 08:55:07 ubuntu kernel: [    2.270635] bcm2708_fb soc:fb: Registered framebuffer for display 0, size 656x416
Jul  7 08:55:07 ubuntu kernel: [    2.359792] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
Jul  7 08:55:07 ubuntu kernel: [    2.364712] bcm2835-rng 3f104000.rng: hwrng registered
Jul  7 08:55:07 ubuntu kernel: [    2.367660] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
Jul  7 08:55:07 ubuntu kernel: [    2.372917] vc-sm: Videocore shared memory driver
Jul  7 08:55:07 ubuntu kernel: [    2.375694] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
Jul  7 08:55:07 ubuntu kernel: [    2.833745] loop: module loaded
Jul  7 08:55:07 ubuntu kernel: [    2.839540] spi-bcm2835 3f204000.spi: could not get clk: -517
Jul  7 08:55:07 ubuntu kernel: [    2.842775] libphy: Fixed MDIO Bus: probed
Jul  7 08:55:07 ubuntu kernel: [    2.845058] tun: Universal TUN/TAP device driver, 1.6
Jul  7 08:55:07 ubuntu kernel: [    2.847643] PPP generic driver version 2.4.2
Jul  7 08:55:07 ubuntu kernel: [    2.850177] usbcore: registered new interface driver lan78xx
Jul  7 08:55:07 ubuntu kernel: [    2.852560] usbcore: registered new interface driver smsc95xx
Jul  7 08:55:07 ubuntu kernel: [    2.854857] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
Jul  7 08:55:07 ubuntu kernel: [    2.857118] ehci-pci: EHCI PCI platform driver
Jul  7 08:55:07 ubuntu kernel: [    2.859358] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
Jul  7 08:55:07 ubuntu kernel: [    2.861705] ohci-pci: OHCI PCI platform driver
Jul  7 08:55:07 ubuntu kernel: [    2.863993] uhci_hcd: USB Universal Host Controller Interface driver
Jul  7 08:55:07 ubuntu kernel: [    2.866438] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
Jul  7 08:55:07 ubuntu kernel: [    3.069315] Core Release: 2.80a
Jul  7 08:55:07 ubuntu kernel: [    3.071478] Setting default values for core params
Jul  7 08:55:07 ubuntu kernel: [    3.073627] Finished setting default values for core params
Jul  7 08:55:07 ubuntu kernel: [    3.276112] Using Buffer DMA mode
Jul  7 08:55:07 ubuntu kernel: [    3.278133] Periodic Transfer Interrupt Enhancement - disabled
Jul  7 08:55:07 ubuntu kernel: [    3.280228] Multiprocessor Interrupt Enhancement - disabled
Jul  7 08:55:07 ubuntu kernel: [    3.282274] OTG VER PARAM: 0, OTG VER FLAG: 0
Jul  7 08:55:07 ubuntu kernel: [    3.284269] Dedicated Tx FIFOs mode
Jul  7 08:55:07 ubuntu kernel: [    3.286748] WARN::dwc_otg_hcd_init:1045: FIQ DMA bounce buffers: virt = f095a000 dma = 0x00000000fad14000 len=9024
Jul  7 08:55:07 ubuntu kernel: [    3.290878] FIQ FSM acceleration enabled for :
Jul  7 08:55:07 ubuntu kernel: [    3.290878] Non-periodic Split Transactions
Jul  7 08:55:07 ubuntu kernel: [    3.290878] Periodic Split Transactions
Jul  7 08:55:07 ubuntu kernel: [    3.290878] High-Speed Isochronous Endpoints
Jul  7 08:55:07 ubuntu kernel: [    3.290878] Interrupt/Control Split Transaction hack enabled
Jul  7 08:55:07 ubuntu kernel: [    3.300944] dwc_otg: Microframe scheduler enabled
Jul  7 08:55:07 ubuntu kernel: [    3.301025] WARN::hcd_init_fiq:457: FIQ on core 1
Jul  7 08:55:07 ubuntu kernel: [    3.303047] WARN::hcd_init_fiq:458: FIQ ASM at c094f9e8 length 36
Jul  7 08:55:07 ubuntu kernel: [    3.305046] WARN::hcd_init_fiq:497: MPHI regs_base at f0810000
Jul  7 08:55:07 ubuntu kernel: [    3.307047] dwc_otg 3f980000.usb: DWC OTG Controller
Jul  7 08:55:07 ubuntu kernel: [    3.309018] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
Jul  7 08:55:07 ubuntu kernel: [    3.311049] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
Jul  7 08:55:07 ubuntu kernel: [    3.313012] Init: Port Power? op_state=1
Jul  7 08:55:07 ubuntu kernel: [    3.314933] Init: Power Port (0)
Jul  7 08:55:07 ubuntu kernel: [    3.317154] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.03
Jul  7 08:55:07 ubuntu kernel: [    3.320989] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Jul  7 08:55:07 ubuntu kernel: [    3.323058] usb usb1: Product: DWC OTG Controller
Jul  7 08:55:07 ubuntu kernel: [    3.325065] usb usb1: Manufacturer: Linux 5.3.0-1027-raspi2 dwc_otg_hcd
Jul  7 08:55:07 ubuntu kernel: [    3.327159] usb usb1: SerialNumber: 3f980000.usb
Jul  7 08:55:07 ubuntu kernel: [    3.329950] hub 1-0:1.0: USB hub found
Jul  7 08:55:07 ubuntu kernel: [    3.331950] hub 1-0:1.0: 1 port detected
Jul  7 08:55:07 ubuntu kernel: [    3.334725] dwc_otg: FIQ enabled
Jul  7 08:55:07 ubuntu kernel: [    3.334734] dwc_otg: NAK holdoff enabled
Jul  7 08:55:07 ubuntu kernel: [    3.334744] dwc_otg: FIQ split-transaction FSM enabled
Jul  7 08:55:07 ubuntu kernel: [    3.334759] Module dwc_common_port init
Jul  7 08:55:07 ubuntu kernel: [    3.335390] mousedev: PS/2 mouse device common for all mice
Jul  7 08:55:07 ubuntu kernel: [    3.338117] i2c /dev entries driver
Jul  7 08:55:07 ubuntu kernel: [    3.343819] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
Jul  7 08:55:07 ubuntu kernel: [    3.346115] device-mapper: uevent: version 1.0.3
Jul  7 08:55:07 ubuntu kernel: [    3.348578] device-mapper: ioctl: 4.40.0-ioctl (2019-01-18) initialised: dm-devel@redhat.com
Jul  7 08:55:07 ubuntu kernel: [    3.352878] bcm2835-cpufreq: min=600000 max=1400000
Jul  7 08:55:07 ubuntu kernel: [    3.357808] sdhci: Secure Digital Host Controller Interface driver
Jul  7 08:55:07 ubuntu kernel: [    3.358773] sdhci: Copyright(c) Pierre Ossman
Jul  7 08:55:07 ubuntu kernel: [    3.360042] mmc-bcm2835 3f300000.mmcnr: could not get clk, deferring probe
Jul  7 08:55:07 ubuntu kernel: [    3.361321] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
Jul  7 08:55:07 ubuntu kernel: [    3.362405] sdhci-pltfm: SDHCI platform and OF driver helper
Jul  7 08:55:07 ubuntu kernel: [    3.364845] ledtrig-cpu: registered to indicate activity on CPUs
Jul  7 08:55:07 ubuntu kernel: [    3.365931] hidraw: raw HID events driver (C) Jiri Kosina
Jul  7 08:55:07 ubuntu kernel: [    3.367562] vchiq: vchiq_init_state: slot_zero = (ptrval)
Jul  7 08:55:07 ubuntu kernel: [    3.369864] [vc_sm_connected_init]: start
Jul  7 08:55:07 ubuntu kernel: [    3.378319] [vc_sm_connected_init]: end - returning 0
Jul  7 08:55:07 ubuntu kernel: [    3.380706] NET: Registered protocol family 10
Jul  7 08:55:07 ubuntu kernel: [    3.402131] Segment Routing with IPv6
Jul  7 08:55:07 ubuntu kernel: [    3.403157] NET: Registered protocol family 17
Jul  7 08:55:07 ubuntu kernel: [    3.404265] Key type dns_resolver registered
Jul  7 08:55:07 ubuntu kernel: [    3.405451] Registering SWP/SWPB emulation handler
Jul  7 08:55:07 ubuntu kernel: [    3.406899] registered taskstats version 1
Jul  7 08:55:07 ubuntu kernel: [    3.407833] Loading compiled-in X.509 certificates
Jul  7 08:55:07 ubuntu kernel: [    3.416185] Loaded X.509 cert 'Build time autogenerated kernel key: 34a7d7c4e7459f348529e719408c74d628edf40f'
Jul  7 08:55:07 ubuntu kernel: [    3.418095] zswap: loaded using pool lzo/zbud
Jul  7 08:55:07 ubuntu kernel: [    3.434054] cryptd: max_cpu_qlen set to 1000
Jul  7 08:55:07 ubuntu kernel: [    3.496117] Key type big_key registered
Jul  7 08:55:07 ubuntu kernel: [    3.521001] Key type encrypted registered
Jul  7 08:55:07 ubuntu kernel: [    3.521880] AppArmor: AppArmor sha1 policy hashing enabled
Jul  7 08:55:07 ubuntu kernel: [    3.522764] ima: No TPM chip found, activating TPM-bypass!
Jul  7 08:55:07 ubuntu kernel: [    3.523613] ima: Allocated hash algorithm: sha1
Jul  7 08:55:07 ubuntu kernel: [    3.524435] No architecture policies found
Jul  7 08:55:07 ubuntu kernel: [    3.525254] evm: Initialising EVM extended attributes:
Jul  7 08:55:07 ubuntu kernel: [    3.526040] evm: security.selinux
Jul  7 08:55:07 ubuntu kernel: [    3.526977] evm: security.SMACK64
Jul  7 08:55:07 ubuntu kernel: [    3.527733] evm: security.SMACK64EXEC
Jul  7 08:55:07 ubuntu kernel: [    3.528457] evm: security.SMACK64TRANSMUTE
Jul  7 08:55:07 ubuntu kernel: [    3.529172] evm: security.SMACK64MMAP
Jul  7 08:55:07 ubuntu kernel: [    3.529859] evm: security.apparmor
Jul  7 08:55:07 ubuntu kernel: [    3.530539] evm: security.ima
Jul  7 08:55:07 ubuntu kernel: [    3.531188] evm: security.capability
Jul  7 08:55:07 ubuntu kernel: [    3.531827] evm: HMAC attrs: 0x1
Jul  7 08:55:07 ubuntu kernel: [    3.537252] uart-pl011 3f201000.serial: cts_event_workaround enabled
Jul  7 08:55:07 ubuntu kernel: [    3.537984] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
Jul  7 08:55:07 ubuntu kernel: [    3.541445] printk: console [ttyS0] disabled
Jul  7 08:55:07 ubuntu kernel: [    3.542144] 3f215040.serial: ttyS0 at MMIO 0x0 (irq = 53, base_baud = 31250000) is a 16550
Jul  7 08:55:07 ubuntu kernel: [    3.546414] Indeed it is in host mode hprt0 = 00021501
Jul  7 08:55:07 ubuntu kernel: [    3.548008] printk: console [ttyS0] enabled
Jul  7 08:55:07 ubuntu kernel: [    3.655793] random: fast init done
Jul  7 08:55:07 ubuntu kernel: [    3.656813] bcm2835-power bcm2835-power: Broadcom BCM2835 power domains driver
Jul  7 08:55:07 ubuntu kernel: [    3.754327] usb 1-1: new high-speed USB device number 2 using dwc_otg
Jul  7 08:55:07 ubuntu kernel: [    3.766623] mmc-bcm2835 3f300000.mmcnr: mmc_debug:0 mmc_debug2:0
Jul  7 08:55:07 ubuntu kernel: [    3.772160] Indeed it is in host mode hprt0 = 00001101
Jul  7 08:55:07 ubuntu kernel: [    3.778161] mmc-bcm2835 3f300000.mmcnr: DMA channel allocated
Jul  7 08:55:07 ubuntu kernel: [    3.986502] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
Jul  7 08:55:07 ubuntu kernel: [    4.037728] mmc1: queuing unknown CIS tuple 0x80 (2 bytes)
Jul  7 08:55:07 ubuntu kernel: [    4.041842] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
Jul  7 08:55:07 ubuntu kernel: [    4.042290] hub 1-1:1.0: USB hub found
Jul  7 08:55:07 ubuntu kernel: [    4.052646] mmc1: queuing unknown CIS tuple 0x80 (3 bytes)
Jul  7 08:55:07 ubuntu kernel: [    4.055149] hub 1-1:1.0: 4 ports detected
Jul  7 08:55:07 ubuntu kernel: [    4.058350] sdhost: log_buf @ (ptrval) (fad13000)
Jul  7 08:55:07 ubuntu kernel: [    4.354334] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
Jul  7 08:55:07 ubuntu kernel: [    4.358535] mmc1: queuing unknown CIS tuple 0x80 (3 bytes)
Jul  7 08:55:07 ubuntu kernel: [    4.462492] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
Jul  7 08:55:07 ubuntu kernel: [    4.489023] mmc1: queuing unknown CIS tuple 0x80 (7 bytes)
Jul  7 08:55:07 ubuntu kernel: [    4.503071] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
Jul  7 08:55:07 ubuntu kernel: [    4.503426] hub 1-1.1:1.0: USB hub found
Jul  7 08:55:07 ubuntu kernel: [    4.521526] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
Jul  7 08:55:07 ubuntu kernel: [    4.525028] hub 1-1.1:1.0: 3 ports detected
Jul  7 08:55:07 ubuntu kernel: [    4.533742] hctosys: unable to open rtc device (rtc0)
Jul  7 08:55:07 ubuntu kernel: [    4.629861] mmc0: host does not support reading read-only switch, assuming write-enable
Jul  7 08:55:07 ubuntu kernel: [    4.637236] of_cfs_init
Jul  7 08:55:07 ubuntu kernel: [    4.655842] mmc0: new high speed SDHC card at address aaaa
Jul  7 08:55:07 ubuntu kernel: [    4.661357] of_cfs_init: OK
Jul  7 08:55:07 ubuntu kernel: [    4.667738] mmcblk0: mmc0:aaaa SC32G 29.7 GiB
Jul  7 08:55:07 ubuntu kernel: [    5.013680] Freeing unused kernel memory: 2048K
Jul  7 08:55:07 ubuntu kernel: [    5.019871] Checked W+X mappings: passed, no W+X pages found
Jul  7 08:55:07 ubuntu kernel: [    5.026599] Run /init as init process
Jul  7 08:55:07 ubuntu kernel: [    5.031574]  mmcblk0: p1 p2
Jul  7 08:55:07 ubuntu kernel: [    5.068584] mmc1: new high speed SDIO card at address 0001
Jul  7 08:55:07 ubuntu kernel: [    5.097366] random: systemd-udevd: uninitialized urandom read (16 bytes read)
Jul  7 08:55:07 ubuntu kernel: [    5.101063] random: udevadm: uninitialized urandom read (16 bytes read)
Jul  7 08:55:07 ubuntu kernel: [    5.106390] random: systemd-udevd: uninitialized urandom read (16 bytes read)
Jul  7 08:55:07 ubuntu kernel: [    5.182451] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
Jul  7 08:55:07 ubuntu kernel: [    5.291074] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
Jul  7 08:55:07 ubuntu kernel: [    5.301666] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
Jul  7 08:55:07 ubuntu kernel: [    5.575496] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
Jul  7 08:55:07 ubuntu kernel: [    5.588169] libphy: lan78xx-mdiobus: probed
Jul  7 08:55:07 ubuntu kernel: [    5.601552] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
Jul  7 08:55:07 ubuntu kernel: [    5.694553] usb_phy_generic phy: phy supply vcc not found, using dummy regulator
Jul  7 08:55:07 ubuntu kernel: [    8.514390] raid6: neonx8   gen()   620 MB/s
Jul  7 08:55:07 ubuntu kernel: [    8.570372] raid6: neonx8   xor()   524 MB/s
Jul  7 08:55:07 ubuntu kernel: [    8.622404] raid6: neonx4   gen()   627 MB/s
Jul  7 08:55:07 ubuntu kernel: [    8.674361] raid6: neonx4   xor()   548 MB/s
Jul  7 08:55:07 ubuntu kernel: [    8.726367] raid6: neonx2   gen()   520 MB/s
Jul  7 08:55:07 ubuntu kernel: [    8.778351] raid6: neonx2   xor()   521 MB/s
Jul  7 08:55:07 ubuntu kernel: [    8.830411] raid6: neonx1   gen()   342 MB/s
Jul  7 08:55:07 ubuntu kernel: [    8.882348] raid6: neonx1   xor()   383 MB/s
Jul  7 08:55:07 ubuntu kernel: [    8.934319] raid6: int32x8  gen()   168 MB/s
Jul  7 08:55:07 ubuntu kernel: [    8.986386] raid6: int32x8  xor()   128 MB/s
Jul  7 08:55:07 ubuntu kernel: [    9.038530] raid6: int32x4  gen()   166 MB/s
Jul  7 08:55:07 ubuntu kernel: [    9.090464] raid6: int32x4  xor()   147 MB/s
Jul  7 08:55:07 ubuntu kernel: [    9.142661] raid6: int32x2  gen()   148 MB/s
Jul  7 08:55:07 ubuntu kernel: [    9.194376] raid6: int32x2  xor()   135 MB/s
Jul  7 08:55:07 ubuntu kernel: [    9.246736] raid6: int32x1  gen()   108 MB/s
Jul  7 08:55:07 ubuntu kernel: [    9.298542] raid6: int32x1  xor()   114 MB/s
Jul  7 08:55:07 ubuntu kernel: [    9.304837] raid6: using algorithm neonx4 gen() 627 MB/s
Jul  7 08:55:07 ubuntu kernel: [    9.312151] raid6: .... xor() 548 MB/s, rmw enabled
Jul  7 08:55:07 ubuntu kernel: [    9.318964] raid6: using neon recovery algorithm
Jul  7 08:55:07 ubuntu kernel: [    9.355904] xor: measuring software checksum speed
Jul  7 08:55:07 ubuntu kernel: [    9.402324]    arm4regs  :   918.000 MB/sec
Jul  7 08:55:07 ubuntu kernel: [    9.446319]    8regs     :   684.000 MB/sec
Jul  7 08:55:07 ubuntu kernel: [    9.490323]    32regs    :   684.000 MB/sec
Jul  7 08:55:07 ubuntu kernel: [    9.534320]    neon      :  1092.000 MB/sec
Jul  7 08:55:07 ubuntu kernel: [    9.539942] xor: using function: neon (1092.000 MB/sec)
Jul  7 08:55:07 ubuntu kernel: [    9.557344] async_tx: api initialized (async)
Jul  7 08:55:07 ubuntu kernel: [    9.984111] Btrfs loaded, crc32c=crc32c-arm-ce
Jul  7 08:55:07 ubuntu kernel: [   10.305110] EXT4-fs (mmcblk0p2): INFO: recovery required on readonly filesystem
Jul  7 08:55:07 ubuntu kernel: [   10.313543] EXT4-fs (mmcblk0p2): write access will be enabled during recovery
Jul  7 08:55:07 ubuntu kernel: [   10.653248] EXT4-fs (mmcblk0p2): recovery complete
Jul  7 08:55:07 ubuntu kernel: [   10.667523] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
Jul  7 08:55:07 ubuntu kernel: [   12.730264] EXT4-fs (mmcblk0p2): re-mounted. Opts: (null)
Jul  7 08:55:07 ubuntu kernel: [   12.942688] Loading iSCSI transport class v2.0-870.
Jul  7 08:55:07 ubuntu kernel: [   12.968902] iscsi: registered transport (tcp)
Jul  7 08:55:07 ubuntu kernel: [   13.952732] mc: Linux media interface: v0.10
Jul  7 08:55:07 ubuntu kernel: [   13.977847] videodev: Linux video capture interface: v2.00
Jul  7 08:55:07 ubuntu kernel: [   14.048506] vc_sm_cma: module is from the staging directory, the quality is unknown, you have been warned.
Jul  7 08:55:07 ubuntu kernel: [   14.048659] vc_sm_cma: module verification failed: signature and/or required key missing - tainting kernel
Jul  7 08:55:07 ubuntu kernel: [   14.050007] bcm2835_mmal_vchiq: module is from the staging directory, the quality is unknown, you have been warned.
Jul  7 08:55:07 ubuntu kernel: [   14.051751] bcm2835_v4l2: module is from the staging directory, the quality is unknown, you have been warned.
Jul  7 08:55:07 ubuntu kernel: [   14.298872] cfg80211: Loading compiled-in X.509 certificates for regulatory database
Jul  7 08:55:07 ubuntu kernel: [   14.315321] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
Jul  7 08:55:07 ubuntu kernel: [   14.382621] brcmfmac: F1 signature read @0x18000000=0x15264345
Jul  7 08:55:07 ubuntu kernel: [   14.397276] brcmfmac: brcmf_fw_alloc_request: using brcm/brcmfmac43455-sdio for chip BCM4345/6
Jul  7 08:55:07 ubuntu kernel: [   14.416694] platform regulatory.0: Direct firmware load for regulatory.db failed with error -2
Jul  7 08:55:07 ubuntu kernel: [   14.416713] cfg80211: failed to load regulatory.db
Jul  7 08:55:07 ubuntu kernel: [   14.417036] usbcore: registered new interface driver brcmfmac
Jul  7 08:55:07 ubuntu kernel: [   14.491852] brcmfmac mmc1:0001:1: Direct firmware load for brcm/brcmfmac43455-sdio.raspberrypi,3-model-b-plus.txt failed with error -2
Jul  7 08:55:07 ubuntu kernel: [   14.607085] Bluetooth: Core ver 2.22
Jul  7 08:55:07 ubuntu kernel: [   14.607217] NET: Registered protocol family 31
Jul  7 08:55:07 ubuntu kernel: [   14.607222] Bluetooth: HCI device and connection manager initialized
Jul  7 08:55:07 ubuntu kernel: [   14.607242] Bluetooth: HCI socket layer initialized
Jul  7 08:55:07 ubuntu kernel: [   14.607256] Bluetooth: L2CAP socket layer initialized
Jul  7 08:55:07 ubuntu kernel: [   14.607279] Bluetooth: SCO socket layer initialized
Jul  7 08:55:07 ubuntu kernel: [   14.668353] brcmfmac: brcmf_fw_alloc_request: using brcm/brcmfmac43455-sdio for chip BCM4345/6
Jul  7 08:55:07 ubuntu kernel: [   14.708075] brcmfmac: brcmf_c_preinit_dcmds: Firmware: BCM4345/6 wl0: Mar  1 2015 07:29:38 version 7.45.18 (r538002) FWID 01-6a2c8ad4
Jul  7 08:55:07 ubuntu kernel: [   14.760465] random: crng init done
Jul  7 08:55:07 ubuntu kernel: [   14.760483] random: 7 urandom warning(s) missed due to ratelimiting
Jul  7 08:55:07 ubuntu kernel: [   16.062444] Under-voltage detected! (0x00050000)
Jul  7 08:55:07 ubuntu kernel: [   18.066703] brcmfmac: power management disabled
Jul  7 08:55:07 ubuntu kernel: [   18.078402] Voltage normalised (0x00000000)
Jul  7 08:55:07 ubuntu kernel: [   19.080881] audit: type=1400 audit(1580756161.823:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=1247 comm="apparmor_parser"
